Link		Image	Title	Artist	Location	Category 	Medium 	Curator/Dramaturgical Notes	Date	Size	Archive Location																
https://www.alamy.com/stock-photo-president-garfield-was-shot-in-a-assassination-attempt-on-july-2-1881-50045540.html?imageid=EF718A99-6650-489F-8C5A-136F5EED3717&p=167342&pn=1&searchId=d63064a978f8582a8441fe863f66bfd3&searchtype=0			Illustrated full-page of president Garfield's assasination story	"Frank Leslie's Illustrated Newspaper
"	American	Newspaper	Frank Leslie's Illustrated Newspaper	 ID:CWBNGM Everett Collection Historical	October 8, 1881	Dimensions:1962 x 3000 px | 16.6 x 25.4 cm | 6.5 x 10 inches | 300dpi	Alamy Stock Photo																
https://chroniclingamerica.loc.gov/lccn/sn84031492/1881-07-03/ed-1/seq-7/#date1=1881&index=16&rows=20&words=Garfield+GARFIELD&searchType=basic&sequence=0&state=&date2=1881&proxtext=garfield&y=5&x=11&dateFilterType=yearRange&page=1				Chicago Daily Tribune 	Chicago, American	Newspaper	Chicago Daily Tribune 		Saturday, December 30, 1899																		
			https://chroniclingamerica.loc.gov/lccn/sn85026214/1881-07-03/ed-1/seq-4	The New York Dispatch	Washington D.C., American	Newspaper	New York dispatch		Friday, July 1, 1881																		
			President Shot!	The New York Sun 	Washington D.C., American	Newspaper	The New York Sun 		Sunday, July 3, 1881																		
https://www.loc.gov/item/2004671449/			Prof. A. Graham Bell's induction-balance for ascertaining the location of a bullet in a human body sketch by .	Alexander Graham Bell 	American	Patent	Invention				Library of Congress																
https://www.gettyimages.in/detail/news-photo/president-james-a-garfield-in-reviewing-stand-viewing-news-photo/1177463855			President James A Garfield in Reviewing Stand, Viewing Inauguration Ceremonies	 Glasshouse Vintage	Washington D.C., American	Photograph	Photograph	Universal History Archive/Universal Images Group via Getty Images)	March 4, 1881		Getty Images																
https://www.gettyimages.in/detail/news-photo/the-1896-caption-reads-scene-at-station-on-pennsylvania-news-photo/2189224320?adppopup=true	https://media.gettyimages.com/id/2189224320/photo/scene-at-station-on-pennsylvania-railroad-as-garfield-ambulance-train-passed.jpg?s=2048x2048&w=gi&k=20&c=69l4XvRNdgacclCdQ51l6z6AIF6XwFKLfhzkEINSCdY=		Title Scene at Station on Pennsylvania Railroad as Garfield ambulance Train passed 		Pennsylvania, American	Photograph	Photograph	The 1896 caption reads: 'Scene at Station on Pennsylvania Railroad as Garfield ambulance Train passed on its way to Elberon. On September 6th, the President was removed to Elberon, NJ, in a specially designed car, the bed being arranged so as to minimize jolting, It was an extremely hot day and the train went very fast, the President sending a message to the engineer to increase the speed. At the stations and in the fields, knots of people congregate to watch the passage of the train, instinctively removing their hats as it came into sight.' 	1881		Getty Images																
https://www.loc.gov/item/10029616/	https://tile.loc.gov/storage-services/public/gdcmassbookdig/poeminmemoriaofj00crou/poeminmemoriaofj00crou.pdf		A poem in memoria of James A. Garfield	"John Wesley Crouter
"	American	Poetry	Book/pamphlet 	"Woodstock, Ill. : Sentinel Book and Job Print, 1882.
https://lccn.loc.gov/10029616"	1882		Library of Congress																
https://www.loc.gov/resource/gdcmassbookdig.garfieldpoem00mcki/?sp=9&r=-0.538,0.012,2.077,1.666,0	https://www.loc.gov/resource/gdcmassbookdig.garfieldpoem00mcki/?sp=9&r=-0.538,0.012,2.077,1.666,0#viewer-pdf-wrapper		Garfield. A poem.	Levi C. McKinstry	Boston, American	Poetry	Book/pamphlet 		1882		Library of Congress																
https://americanhistory.si.edu/sites/default/files/94-13773.jpg	https://americanhistory.si.edu/sites/default/files/94-13773.jpg		Happy Christmas 1880 sleeping woman kissed by a cherub holding mistletoe above her head	Rosina Emmet	American	Post Card	Holiday Card	new art form/industry that really took hold in the early 1880s https://americanhistory.si.edu/explore/stories/winning-design-prangs-christmas-card-contests-1880s																			
https://collections.vam.ac.uk/item/O65521/villa-louis-persian-thistle-furnishing-fabric-wardle-thomas/			"Villa Louis Persian Thistle
Furnishing Fabric"	"
Thomas Wardle, Scalamandré
"	American Made, English Design	Textile	cotton	A direct copy of an original Thomas Wardle textile of the 1880s. Formal Persian inspired design of stylised floral pattern in white on a dark turquoise blue ground.	1880		collections.cam.ac.uk																
https://americanhistory.si.edu/explore/stories/entrepreneurial-embroiderers	https://americanhistory.si.edu/sites/default/files/corrected_resized_doily.jpg		Dolly 	Deerfield Society of Blue and White Needlework	American	Textile	Silk	In the 1880s, every table needed a doily before a vase—or anything else—could be placed on it. This doily was embroidered by a member of the Deerfield Society of Blue and White Needlework.	1880																		
